notification-consumer-1  | 
notification-consumer-1  | {"level":"INFO","timestamp":"2026-05-03T20:03:17.707Z","logger":"kafkajs","message":"[ConsumerGroup] Consumer has joined the group","groupId":"notification-service-group","memberId":"notification-consumer-bc1d81bc-14f1-48a7-bb8f-b3cae57b1c7c","leaderId":"notification-consumer-bc1d81bc-14f1-48a7-bb8f-b3cae57b1c7c","isLeader":true,"memberAssignment":{"orders.events":[0,1]},"groupProtocol":"RoundRobinAssigner","duration":3384}
notification-consumer-1  | [notification-consumer][kafka] Evento recibido eventType=OrderCreated orderId=ORD-1777838599216
notification-consumer-1  | [notification-consumer][kafka] Envio de notificacion topic=orders.events partition=1 offset=0 key=ORD-1777838599216
notification-consumer-1  | [notification-consumer][kafka] Procesamiento completado para orderId=ORD-1777838599216 correlationId=06f45e2c-7222-48ea-90c1-5f44aba19d77
notification-consumer-1  | [notification-consumer][kafka] Cerrando consumidor...
notification-consumer-1  | 
notification-consumer-1  | > kafka-generic-consumer@1.0.0 start
notification-consumer-1  | > node consumer.js
notification-consumer-1  | 
notification-consumer-1  | [notification-consumer][kafka] Intentando conexion a kafka:9092
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:25.421Z","logger":"kafkajs","message":"[Connection] Response CreateTopics(key: 19, version: 3)","broker":"kafka:9092","clientId":"notification-consumer","error":"Topic creation errors","correlationId":2,"size":68}
notification-consumer-1  | [notification-consumer][kafka] Escuchando topic "orders.events" en groupId="notification-service-group" desde instanceId="e99a8e7505a2".
notification-consumer-1  | {"level":"INFO","timestamp":"2026-05-03T20:03:25.425Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"notification-service-group"}
notification-consumer-1  | {"level":"INFO","timestamp":"2026-05-03T20:03:50.757Z","logger":"kafkajs","message":"[ConsumerGroup] Consumer has joined the group","groupId":"notification-service-group","memberId":"notification-consumer-143a2d74-c178-40ed-b3c6-797ac32771c1","leaderId":"notification-consumer-143a2d74-c178-40ed-b3c6-797ac32771c1","isLeader":true,"memberAssignment":{"orders.events":[0,1]},"groupProtocol":"RoundRobinAssigner","duration":25331}
notification-consumer-1  | [notification-consumer][kafka] Evento recibido eventType=OrderCreated orderId=ORD-1777838602877
notification-consumer-1  | [notification-consumer][kafka] Envio de notificacion topic=orders.events partition=1 offset=1 key=ORD-1777838602877
